# Contents Copyright (C) Laird PLC
[General]
25350="BTS_SS1_ERROR_L2CAP_INITIALIZATION_ERROR,The Bluetooth stack has reported that there was a problem initialising L2CAP."
25351="BTS_SS1_ERROR_RFCOMM_INITIALIZATION_ERROR,The Bluetooth stack has reported that there was a problem initialising RFCOMM."
25352="BTS_SS1_ERROR_SDP_INITIALIZATION_ERROR,The Bluetooth stack has reported that there was a problem initialising SDP."
25353="BTS_SS1_ERROR_SPP_INITIALIZATION_ERROR,The Bluetooth stack has reported that there was a problem initialising SPP."
25354="BTS_SS1_ERROR_GOEP_INITIALIZATION_ERROR,The Bluetooth stack has reported that there was a problem initialising GOEP."
25355="BTS_SS1_ERROR_OTP_INITIALIZATION_ERROR,The Bluetooth stack has reported that there was a problem initialising OTP."
25356="BTS_SS1_ERROR_DEBUG_CALLBACK_ALREADY_INSTALLED,The Bluetooth stack has reported that a debug callback is already instancised."
25357="BTS_SS1_ERROR_HCI_DRIVER_ERROR,The Bluetooth stack has reported that there is a HCI driver error."
25358="BTS_SS1_ERROR_DEVICE_RESET_ERROR,The Bluetooth stack has reported that there is a device reset error."
25359="BTS_SS1_ERROR_HCI_RESPONSE_ERROR,The Bluetooth stack has reported that there is a HCI response error."
25360="BTS_SS1_ERROR_HCI_TIMEOUT_ERROR,The Bluetooth stack has reported that there is a problem with a HCI timeout."
25361="BTS_SS1_ERROR_UNSUPPORTED_HCI_VERSION,The Bluetooth stack has reported that the HCI version is not supported."
25362="BTS_SS1_ERROR_UNKNOWN_SUPPORTED_FEATURES,The Bluetooth stack has reported that the target's features are unknown."
25363="BTS_SS1_ERROR_UNKNOWN_HCI_BUFFER_SIZE,The Bluetooth stack has reported that there is a problem with the HCI buffer size."
25364="BTS_SS1_ERROR_UNABLE_TO_REGISTER_EVENT_CALLBACK,The Bluetooth stack has reported that it is unable to register an event callback."
25365="BTS_SS1_ERROR_UNABLE_TO_REGISTER_ACL_CALLBACK,The Bluetooth stack has reported that it is unable to register an ACL callback."
25366="BTS_SS1_ERROR_UNABLE_TO_REGISTER_SCO_CALLBACK,The Bluetooth stack has reported that it is unable to register an SCO callback."
25367="BTS_SS1_ERROR_SIGNALLING_MTU_EXCEEDED,"
25368="BTS_SS1_ERROR_UNABLE_TO_REGISTER_PSM,"
25369="BTS_SS1_ERROR_L2CAP_NOT_INITIALIZED,The Bluetooth stack has reported that the L2CAP is not initialised."
25370="BTS_SS1_ERROR_UNABLE_TO_UNREGISTER_PSM,"
25371="BTS_SS1_ERROR_PSM_NOT_REGISTERED,"
25372="BTS_SS1_ERROR_ATTEMPTING_CONNECTION_TO_DEVICE,"
25373="BTS_SS1_ERROR_ACCEPTING_CONNECTION_FROM_DEVICE,"
25374="BTS_SS1_ERROR_INVALID_FLUSH_TIMEOUT_VALUE,"
25375="BTS_SS1_ERROR_INVALID_STATE_FOR_CONFIG,"
25376="BTS_SS1_ERROR_ADDING_CID_INFORMATION,"
25377="BTS_SS1_ERROR_ADDING_CONNECTION_INFORMATION,"
25378="BTS_SS1_ERROR_ADDING_IDENTIFIER_INFORMATION,"
25379="BTS_SS1_ERROR_INVALID_CONNECTION_STATE,The Bluetooth stack has reported that it is in an invalid connection state."
25380="BTS_SS1_ERROR_CHANNEL_NOT_IN_OPEN_STATE,"
25381="BTS_SS1_ERROR_INVALID_CID,"
25382="BTS_SS1_ERROR_WRITING_DATA_TO_DEVICE,"
25383="BTS_SS1_ERROR_MEMORY_ALLOCATION_ERROR,There was an error allocating memory for the Bluetooth stack, try using less resources and repeat the operation."
25384="BTS_SS1_ERROR_NEGOTIATED_MTU_EXCEEDED,The negotiated MTU size has been exceeded."
25385="BTS_SS1_ERROR_CONECTIONLESS_MTU_EXCEEDED,"
25386="BTS_SS1_ERROR_CID_NOT_GROUP_CID,"
25387="BTS_SS1_ERROR_GROUP_MEMBER_ALREADY_EXISTS,"
25388="BTS_SS1_ERROR_GROUP_MEMBER_NOT_FOUND,"
25389="BTS_SS1_ERROR_CONNECTION_TO_DEVICE_LOST,A connection to a target device has been lost."
25390="BTS_SS1_ERROR_INVALID_CID_TYPE,"
25391="BTS_SS1_ERROR_SDP_DATA_ELEMENT_EXPECTED,The Bluetooth stack has reported that an SDP data element was expected but was not found."
25392="BTS_SS1_ERROR_SDP_INVALID_DATA_ELEMENT_LENGTH,The Bluetooth stack has reported that an SDP data element length is not valid."
25393="BTS_SS1_ERROR_SDP_NOT_INITIALIZED,The Bluetooth stack has reported that SDP is not initialised."
25394="BTS_SS1_ERROR_SDP_INVALID_DATA_ELEMENT,The Bluetooth stack has reported that an SDP data element is not valid."
25395="BTS_SS1_ERROR_ADDING_SERVICE_ATTRIBUTE,"
25396="BTS_SS1_ERROR_DELETING_SERVICE_RECORD,"
25397="BTS_SS1_ERROR_EXPECTED_UUID_ENTRY,The Bluetooth stack has reported that it was expecting a UUID but one wasn't provided."
25398="BTS_SS1_ERROR_SDP_INVALID_DATA_TYPE,"
25399="BTS_SS1_ERROR_GAP_NOT_INITIALIZED,The GAP service has not been initialised in the Bluetooth stack."
25400="BTS_SS1_ERROR_DEVICE_HCI_ERROR,There has been an HCI error with the Bluetooth stack."
25401="BTS_SS1_ERROR_INVALID_MODE,The specified mode for the Bluetooth stack is not valid."
25402="BTS_SS1_ERROR_ADDING_CALLBACK_INFORMATION,"
25403="BTS_SS1_ERROR_DELETING_CALLBACK_INFORMATION,"
25404="BTS_SS1_ERROR_NO_CALLBACK_REGISTERED,"
25405="BTS_SS1_ERROR_SCO_NOT_INITIALIZED,The Bluetooth stack has reported that SCO is not initialised."
25406="BTS_SS1_ERROR_MAX_SCO_CONNECTIONS,The Bluetooth stack has reported that the maximum number of SCO connections has been reached."
25407="BTS_SS1_ERROR_INTERNAL_ERROR,An internal error has occured with the Bluetooth stack."
25408="BTS_SS1_ERROR_INSUFFICIENT_BUFFER_SPACE,There is insufficient space available for a buffer for the Bluetooth stack."
25409="BTS_SS1_ERROR_INSUFFICIENT_RESOURCES,The device does not have enough resources for the Bluetooth stack to perform this operation."
25410="BTS_SS1_ERROR_RFCOMM_NOT_INITIALIZED,SPP has not been initialised, therefore it cannot be used."
25411="BTS_SS1_ERROR_RFCOMM_ADDING_SERVER_INFORMATION,"
25412="BTS_SS1_ERROR_RFCOMM_REMOVING_SERVER_INFORMATION,"
25413="BTS_SS1_ERROR_RFCOMM_UNABLE_TO_ADD_CONNECTION_INFORMATION,"
25414="BTS_SS1_ERROR_RFCOMM_UNABLE_TO_ADD_CHANNEL_INFORMATION,"
25415="BTS_SS1_ERROR_RFCOMM_UNABLE_TO_CONNECT_TO_REMOTE_DEVICE,There was an error trying to connect with the target device over an SPP connection."
25416="BTS_SS1_ERROR_RFCOMM_UNABLE_TO_COMMUNICATE_WITH_REMOTE_DEVICE,There was an error trying to communicate with the target device over an SPP connection."
25417="BTS_SS1_ERROR_RFCOMM_INVALID_TEI,"
25418="BTS_SS1_ERROR_RFCOMM_INVALID_DLCI,"
25419="BTS_SS1_ERROR_RFCOMM_DISC_ALREADY_PENDING,An SPP disconnect event is currently already pending."
25420="BTS_SS1_ERROR_RFCOMM_TEI_IS_DISCONNECTING,"
25421="BTS_SS1_ERROR_RFCOMM_CONTROL_MESSAGE_CURRENTLY_PENDING,An SPP control message is currently already pending."
25422="BTS_SS1_ERROR_RFCOMM_FLOW_IS_DISABLED,"
25423="BTS_SS1_ERROR_RFCOMM_INVALID_MAX_FRAME_SIZE,The specified maximum frame size for SPP is not valid."
25424="BTS_SS1_ERROR_RFCOMM_COMMAND_NOT_ALLOWED,"
25425="BTS_SS1_ERROR_RFCOMM_ADDING_MESSAGE_INFORMATION,"
25426="BTS_SS1_ERROR_RFCOMM_INVALID_FLOW_STATE,"
25427="BTS_SS1_ERROR_RFCOMM_MAX_FRAME_SIZE_EXCEEDED,The Bluetooth stack has reported that the RFCOMM (SPP) maximum frame size has been exceeded."
25428="BTS_SS1_ERROR_SPP_NOT_INITIALIZED,The Bluetooth stack has reported that SPP is not initialised."
25429="BTS_SS1_ERROR_SPP_PORT_NOT_OPENED,The Bluetooth stack has reported that the SPP port is not currently open."
25430="BTS_SS1_ERROR_SPP_BUFFER_FULL,The Bluetooth stack has reported that the SPP buffer is full and should be read out."
25431="BTS_SS1_ERROR_OUTSTANDING_TRANSACTION,The Bluetooth stack has reported that there is currently an ongoing transaction."
25432="BTS_SS1_ERROR_TIMER_VALUE_OUT_OF_RANGE,The Bluetooth stack has reported that a timer value is out of range."
25433="BTS_SS1_ERROR_GOEP_NOT_INITIALIZED,"
25434="BTS_SS1_ERROR_GOEP_COMMAND_NOT_ALLOWED,"
25435="BTS_SS1_ERROR_OTP_NOT_INITIALIZED,"
25436="BTS_SS1_ERROR_OTP_REQUEST_OUTSTANDING,"
25437="BTS_SS1_ERROR_OTP_ERROR_PARSING_DATA,"
25438="BTS_SS1_ERROR_OTP_ALREADY_CONNECTED,"
25439="BTS_SS1_ERROR_OTP_NO_CONNECTION,"
25440="BTS_SS1_ERROR_OTP_ACTION_NOT_ALLOWED,"
25441="BTS_SS1_ERROR_DEVICE_NOT_CONNECTED,"
25442="BTS_SS1_ERROR_ACTION_NOT_ALLOWED,"
25443="BTS_SS1_ERROR_SPP_BUFFER_EMPTY,"
25444="BTS_SS1_ERROR_VS_HCI_ERROR,"
25445="BTS_SS1_ERROR_ALREADY_OUTSTANDING,"
25446="BTS_SS1_ERROR_FEATURE_NOT_AVAILABLE,The Bluetooth stack has reported that this feature is not available."
25447="BTS_SS1_ERROR_LOCAL_CONTROLLER_DOES_NOT_SUPPORT_LE,The Bluetooth stack has reported that the local controller does not support Bluetooth Low Energy."
25448="BTS_SS1_ERROR_SCAN_ACTIVE,The Bluetooth stack has reported that there is currently an ongoing scan."
25449="BTS_SS1_ERROR_SLAVE_CONNECTION_PRESENT,"
25450="BTS_SS1_ERROR_INVALID_DEVICE_ROLE_MODE,"
25451="BTS_SS1_ERROR_DEVICE_IS_SLAVE,"
25452="BTS_SS1_ERROR_INVALID_CONNECTION_HANDLE,"
25453="BTS_SS1_ERROR_READ_REMOTE_FEATURES_OUTSTANDING,The Bluetooth stack has reported that there is currently an ongoing remote feature read request."
25454="BTS_SS1_ERROR_CREATE_CONNECTION_OUTSTANDING,The Bluetooth stack has reported that there is currently an ongoing connection attempt."
25455="BTS_SS1_ERROR_INVALID_CONNECTION_PARAMETERS,"
25456="BTS_SS1_ERROR_WHITE_LIST_SIZE_EXCEEDED,The Bluetooth stack has reported that the maximum size of the whitelist has been reached."
25457="BTS_SS1_ERROR_WHITE_LIST_IN_USE,The Bluetooth stack has reported that whitelist is currently in use and therefore locked."
25458="BTS_SS1_ERROR_INVALID_RANDOM_ADDRESS,The Bluetooth stack has reported that the random Bluetooth address is not valid."
25459="BTS_SS1_ERROR_RANDOM_ADDRESS_IN_USE,The Bluetooth stack has reported that the random Bluetooth address is in use."
25460="BTS_SS1_ERROR_PAIRING_ACTIVE,The Bluetooth stack is currently busy with a pairing request."
25461="BTS_SS1_ERROR_PAIRING_NOT_ACTIVE,The Bluetooth stack can only respond to a pair request when a pairing is in progress."
25462="BTS_SS1_ERROR_INVALID_STATE,"
25463="BTS_SS1_ERROR_FEATURE_NOT_CURRENTLY_ACTIVE,The Bluetooth stack has reported that this feature is currently not active."
25536="BTS_SS1_GATT_ERROR_INVALID_PARAMETER,The Bluetooth stack has reported that the specified GATT parameter is not valid."
25537="BTS_SS1_GATT_ERROR_NOT_INITIALIZED,"
25538="BTS_SS1_GATT_ERROR_CONTEXT_ALREADY_EXISTS,"
25539="BTS_SS1_GATT_ERROR_INVALID_BLUETOOTH_STACK_ID,"
25540="BTS_SS1_GATT_ERROR_INSUFFICIENT_RESOURCES,"
25541="BTS_SS1_GATT_ERROR_INVALID_RESPONSE,"
25542="BTS_SS1_GATT_ERROR_INVALID_OPERATION,The Bluetooth stack has reported that the specified GATT operation is not valid."
25543="BTS_SS1_GATT_ERROR_INVALID_HANDLE_VALUE,The Bluetooth stack has reported that the specified GATT handle is not valid."
25544="BTS_SS1_GATT_ERROR_INVALID_CONNECTION_ID,The Bluetooth stack has reported that the specified GATT connection is not valid."
25545="BTS_SS1_GATT_ERROR_OUTSTANDING_REQUEST_EXISTS,The Bluetooth stack has reported that there is currently an ongoing GATT request."
25546="BTS_SS1_GATT_ERROR_INVALID_SERVICE_TABLE_FORMAT,"
25547="BTS_SS1_GATT_ERROR_INVALID_TRANSACTION_ID,"
25548="BTS_SS1_GATT_ERROR_INSUFFICIENT_HANDLES,"
25600="BLE_SDM_LFCLK_SOURCE_UNKNOWN,"
25601="BLE_SDM_INCORRECT_INTERRUPT_CONFIG,"
25602="BLE_INCORRECT_CLENR0"
26112="BLE_SOC_MUTEX_ALREADY_TAKEN,"
26113="BLE_SOC_NVIC_INTERRUPT_NOT_AVAILABLE,"
26114="BLE_SOC_NVIC_INTERRUPT_PRIORITY_NOT_ALLOWED,"
26115="BLE_SOC_NVIC_SHOULD_NOT_RETURN,"
26116="BLE_SOC_POWER_MODE_UNKNOWN,"
26117="BLE_SOC_POWER_POF_THRESHOLD_UNKNOWN,"
26118="BLE_SOC_POWER_OFF_SHOULD_NOT_RETURN,"
26119="BLE_SOC_RAND_NOT_ENOUGH_VALUES,"
26120="BLE_SOC_PPI_INVALID_CHANNEL,"
26121="BLE_SOC_PPI_INVALID_GROUP,"
26625="BLE_INVALID_CONN_HANDLE,The provided BLE connection handle is not valid."
26626="BLE_INVALID_ATTR_HANDLE,The provided BLE attribute handle is not valid."
26627="BLE_NO_TX_BUFFERS,"
26880="BLE_L2CAP_CID_IN_USE,"
27136="BLE_GAP_UUID_LIST_MISMATCH,"
27137="BLE_GAP_DISCOVERABLE_WITH_WHITELIST,"
27138="BLE_GAP_INVALID_BLE_ADDR,"
27392="BLE_GATTC_PROC_NOT_PERMITTED,"
27648="BLE_GATTS_INVALID_ATTR_TYPE,"
27649="BLE_GATTS_SYS_ATTR_MISSING,"
27904="BTS_HCI_STATUS_CODE_UNKNOWN_BTLE_COMMAND,"
27905="BTS_HCI_STATUS_CODE_UNKNOWN_CONNECTION_IDENTIFIER,"
27906="BTS_HCI_HARDWARE_FAILURE,"
27907="BTS_HCI_PAGE_TIMEOUT,"
27908="BTS_HCI_AUTHENTICATION_FAILURE,"
27909="BTS_HCI_STATUS_CODE_PIN_OR_KEY_MISSING,"
27910="BTS_HCI_MEMORY_CAPACITY_EXCEEDED,"
27911="BTS_HCI_CONNECTION_TIMEOUT,"
27912="BTS_HCI_CONNECTION_LIMIT_EXCEEDED,"
27913="BTS_HCI_SYNC_CONN_LIMI_TO_A_DEVICE_EXCEEDED,"
27914="BTS_HCI_ACL_CONNECTION_ALREADY_EXISTS,"
27915="BTS_HCI_STATUS_CODE_COMMAND_DISALLOWED,"
27916="BTS_HCI_CONN_REJECTED_DUE_TO_LIMITED_RESOURCES,"
27917="BTS_HCI_CONN_REJECTED_DUE_TO_SECURITY_REASONS,"
27918="BTS_HCI_HCI_CONN_REJECTED_DUE_TO_BD_ADDR,"
27919="BTS_HCI_CONN_ACCEPT_TIMEOUT_EXCEEDED,"
27920="BTS_HCI_UNSUPPORTED_FEATURE_ONPARM_VALUE,"
27921="BTS_HCI_STATUS_CODE_INVALID_BTLE_COMMAND_PARAMETERS,"
27922="BTS_HCI_REMOTE_USER_TERMINATED_CONNECTION,"
27923="BTS_HCI_REMOTE_DEV_TERMINATION_DUE_TO_LOW_RESOURCES,"
27924="BTS_HCI_REMOTE_DEV_TERMINATION_DUE_TO_POWER_OFF,"
27925="BTS_HCI_LOCAL_HOST_TERMINATED_CONNECTION,"
27926="BTS_HCI_REPEATED_ATTEMPTS,"
27927="BTS_HCI_PAIRING_NOTALLOWED,"
27928="BTS_HCI_LMP_PDU,"
27929="BTS_HCI_UNSUPPORTED_REMOTE_FEATURE,The Bluetooth stack HCI  controller has reported the remote feature is unsupported."
27930="BTS_HCI_SCO_OFFSET_REJECTED,The Bluetooth stack HCI  controller has rejected the SCO offset."
27931="BTS_HCI_SCO_INTERVAL_REJECTED,The Bluetooth stack HCI  controller has rejected the SCO interval."
27932="BTS_HCI_SCO_AIR_MODE_REJECTED,The Bluetooth stack HCI  controller has rejected the SCO air mode."
27933="BTS_HCI_STATUS_CODE_INVALID_LMP_PARAMETERS,The Bluetooth stack HCI  controller has reported invalid LMP parameters."
27934="BTS_HCI_STATUS_CODE_UNSPECIFIED_ERROR,The Bluetooth stack HCI  controller has reported an unknown error."
27935="BTS_HCI_UNSUPPORTED_LMP_PARM_VALUE,The Bluetooth stack HCI  controller has reported an unsupported LMP parameter value."
27936="BTS_HCI_ROLE_CHANGE_NOT_ALLOWED,The Bluetooth stack HCI  controller is not allow it's role to be changed."
27937="BTS_HCI_STATUS_CODE_LMP_RESPONSE_TIMEOUT,The Bluetooth stack HCI  controller has reported a LMP response timeout."
27938="BTS_HCI_LMP_ERROR_TRANSACTION_COLLISION,The Bluetooth stack HCI  controller has reported a LMP transaction collision."
27939="BTS_HCI_STATUS_CODE_LMP_PDU_NOT_ALLOWED,"
27940="BTS_HCI_ENCRYPTION_MODE_NOT_ALLOWED,The Bluetooth stack HCI  controller is not supporting encrypted mode at this time."
27941="BTS_HCI_LINK_KEY_CAN_NOT_BE_CHANGED,The Bluetooth stack HCI  controller does not support changing link keys."
27942="BTS_HCI_REQUESTED_QOS_NOT_SUPPORTED,The Bluetooth stack HCI  controller has reported that QOS is not supported."
27943="BTS_HCI_INSTANT_PASSED,"
27944="BTS_HCI_PAIRING_WITH_UNIT_KEY_UNSUPPORTED,The Bluetooth stack HCI  controller has reported that trying to pair with a unit key is unsupported."
27945="BTS_HCI_DIFFERENT_TRANSACTION_COLLISION,"
27946="BTS_HCI_QOS_UNACCEPTABLE_PARAMETER,The Bluetooth stack HCI  controller has reported an unacceptable QOS parameter."
27947="BTS_HCI_QOS_REJECTED,The Bluetooth stack HCI  controller has rejected the QOS."
27948="BTS_HCI_CHANNEL_CLASSIFICATION_UNSUPPORTED,"
27949="BTS_HCI_INSUFFICIENT_SECURITY,"
27950="BTS_HCI_PARAMETER_OUT_OF_MANDATORY_RANGE,"
27951="BTS_HCI_ROLE_SWITCH_PENDING,The Bluetooth stack HCI  controller has reported that a role switch is currently pending."
27952="BTS_HCI_RESERVED_SLOT_VIOLATION,"
27953="BTS_HCI_ROLE_SWITCH_FAILED,The Bluetooth stack HCI  controller has reported that a pending role switch has failed."
27954="BTS_HCI_EXTENDED_INQUIRY_RESP_TOO_LARGE,The Bluetooth stack HCI controller has reported that an extended inquiry response is too large."
27955="BTS_HCI_SSP_NOT_SUPPORTED_BY_HOST,The Bluetooth stack HCI controller has reported that SSP (Simple Secure Pairing) is not supported by the host device."
27956="BTS_HCI_HOST_BUSY_PAIRING,The Bluetooth stack HCI controller is current busy processing a pair request."
27957="BTS_HCI_CONN_REJ_DUETO_NO_SUITABLE_CHN_FOUND,The Bluetooth stack HCI controller has rejected a connection because no suitable channel was found."
27958="BTS_HCI_CONTROLLER_BUSY,The Bluetooth stack HCI controller is currently busy with another operation."
27959="BTS_HCI_CONN_INTERVAL_UNACCEPTABLE,The Bluetooth stack HCI connection interval is not valid."
27960="BTS_HCI_DIRECTED_ADVERTISER_TIMEOUT,"
27961="BTS_HCI_CONN_TERMINATED_DUE_TO_MIC_FAILURE,"
27962="BTS_HCI_CONN_FAILED_TO_BE_ESTABLISHED,The Bluetooth stack HCI controller reported that a connection attempt failed."
27963="BTS_HCI_MAC_CONNECTION_FAILED,"
28928="STREAM_ALREADY_ESTABLISHED,There already is a stream established."
28929="STREAM_NOT_ESTABLISHED,The provided stream bridge handle is not an established bridge."
28930="STREAM_INVALID_HANDLE,The provided stream bridge handle is not valid."
28931="STREAM_MAX_PORTS_REACHED,The maximum number of stream ports has been reached."
28932="STREAM_INVALID_PORT,The provided port for a stream is not valid."
28933="STREAM_INVALID_MODE,The provided mode for a stream is not valid."
28934="STREAM_INVALID_BRIDGE,The stream bridge ID provided is not valid."
57345="PARM_OUT_OF_RANGE,A supplied parameter is not valid."
57346="UNEXPECTED_PARM,A parameter was supplied when it was not expected."
57347="NO_NETWORK_FOUND,"
57348="NAMED_NETWORK_NOT_FOUND,"
57349="SYNTAX_ERROR,"
57350="ATTACH_FAILURE,"
57351="UNKNOWN_COMMAND,The provided command does not exist."
57352="NOTHING_TO_DETACH,"
57353="INVALID_FILENAME,A filename provided is not valid."
57354="GENERIC_ERROR,"
57355="EMPTY_FILENAME,An empty filename was supplied, the device cannot create or open files that lack a filename."
57356="FILENAME_TOO_LONG,The filename supplied is too long, the name will need to be shortened."
57357="UNKNOWN_SUBCOMMAND,"
57358="INCORRECT_MODE,The device is in the wrong mode. If a file download has failed, please reset the module using 'atz' and try the command again."
57359="ALREADY_COMPILING,The target device is already busy compiling."
57360="MEDIA_FULL,"
57361="OPEN_FAIL,Opening a file handle failed, this could be because the file does not exist or because it's currently in use."
57362="FILE_EXISTS,A file with that name already exists on the filesystem."
57363="ERASE_FAIL,Erasing a file on the device failed, this may be because the file is currently in use and/or locked."
57364="TOKENISE_FAIL,"
57365="NOT_COMPILING,"
57366="UNTERMINATED_ROUTINE,"
57367="UNTERMINATED_BLOCK,"
57368="FILE_MISSING,The specified file cannot be found on the filesystem and so cannot be opened."
57369="OUT_OF_HEAPMEM,"
57370="CORRUPT_FILE,The file you are attempting to access is corrupt and cannot be used. This may indicate a power failure whilst the file was being written."
57371="NOT_DIRECT_ADDRESSABLE,"
57372="FILE_READ_ERROR,There was an error trying to read the specified file."
57373="NULL_POINTER,A provided parameter is null."
57374="INTEGER_EXPECTED,An integer was expected but was not found."
57375="DBKEY_UNKNOWN,"
57376="DBKEY_TRUNCATED,"
57377="CONST_TRUNCATION,The data supplied is too large to successfully fit in and has been truncated."
57378="CONFIG_FAIL,There was an error whilst attempting to read a configuration key."
57379="VAR_EXPECTED,A variable was expected but was not found, constant strings cannot be used here."
57380="INDEX_MISSING,An array was addressed but no index was provided."
57381="INDEX_INVALID,An array was addressed with an index that is not valid."
57382="VALUE_EXPECTED,"
57383="TYPE_MISMATCH,"
57384="VALUE_OVERFLOW,"
57385="CANNOT_RESUME,"
57386="NO_FACTORY_DEF,There is no factory default value for this setting."
57387="ABORTED_FILE,"
57388="FAIL_OPENFILE,Opening a file handle failed, this could be because the file does not exist or because it's currently in use."
57389="UNKNOWN_PARM,"
57390="CMDBUF_OVERFLOW,"
57391="STOPPED,"
57392="RUNTIME_ERROR,"
57393="DISK_FULL,The device filesystem is full and has no more free space left, writing to files will fail and data will be lost."
57394="RTN_NAME_EXPECTED,"
57395="MISSING_ARGS,An argument was expected but was not found."
57396="ARG_ERROR,"
57397="REF_EXPECTED,"
57398="NO_SCRIPT_CONTEXT,No script is currently executing."
57399="NO_FILE_TO_CLOSE,An error occured whilst trying to close a file because no file handle was open."
57400="FILE_NOT_OPEN,Reading from or writing to a file was not successful because no file is open."
57401="FILE_WRITE_ERROR,An error occured whilst writing to a file, this could indicate a fatal error with the device memory."
57402="BREAKPOINTED,The device has encounted a breakpoint and is awaiting additional debug commands."
57403="CANNOT_STEPOVER,Unable to stepover this part of the application in debug mode."
57404="MEDIA_CORRUPT,The filesystem on the device is corrupt and unstable, this could indicate a fatal error with the device memory."
57405="FILENAME_SAME,Cannot rename file: Both filenames provided are the same."
57406="NOT_COMPILING_TABLE,"
57407="SKEY_CONTEXT_MISSING,"
57408="DISABLED_COMMAND,This function has been disabled and cannot be used."
""
